id,tag,text
1,"[1, 'label']",5
2,"[2, 's1', 'heading']",Opposition to the Plan of God
3,"[3, 'p1', 'verse', 'v1', 'label']",1
4,"[4, 'p1', 'verse', 'v1', 'note', 'f']","sn The enthusiasm of the worshipers in the preceding chapter turns sour in this one when Pharaoh refuses to cooperate. The point is clear that when the people of God attempt to devote their full service and allegiance to God, they encounter opposition from the world. Rather than finding instant blessing and peace, they find conflict. This is the theme that will continue through the plague narratives. But what makes chapter 5 especially interesting is how the people reacted to this opposition. The chapter has three sections: first, the confrontation between Moses and Pharaoh (vv. 1-5); then the report of the stern opposition of the king (vv. 6-14); and finally, the sad account of the effect of this opposition on the people (vv. 15-21)."
5,"[5, 'p1', 'verse', 'v1', 'content']","Afterward Moses and Aaron went to Pharaoh and said, “Thus says the"
6,"[6, 'p1', 'verse', 'v1', 'sc']",Lord
7,"[7, 'p1', 'verse', 'v1', 'content']",","
8,"[8, 'p1', 'verse', 'v1', 'note', 'f']",tn Heb “Yahweh.”
9,"[9, 'p1', 'verse', 'v1', 'content']","the God of Israel, ‘Release"
10,"[10, 'p1', 'verse', 'v1', 'note', 'f']","tn The form שַׁלַּח (shallakh), the Piel imperative, has been traditionally translated “let [my people] go.” The Qal would be “send”; so the Piel “send away, release, dismiss, discharge.” B. Jacob observes, “If a person was dismissed through the use of this verb, then he ceased to be within the power or sphere of influence of the individual who had dismissed him. He was completely free and subsequently acted entirely on his own responsibility” (Exodus, 115)."
11,"[11, 'p1', 'verse', 'v1', 'content']",my people so that they may hold a pilgrim feast
12,"[12, 'p1', 'verse', 'v1', 'note', 'f']","tn The verb חָגַג (khagag) means to hold a feast or to go on a pilgrim feast. The Arabic cognate of the noun form is haj, best known for the pilgrim flight of Mohammed, the hajira. The form in the text (וְיָחֹגּוּ, vÿyakhoggu) is subordinated to the imperative and thus shows the purpose of the imperative."
13,"[13, 'p1', 'verse', 'v1', 'content']",to me in the desert.’”
14,"['v001_NET_EXO_005', 14, 'p1', 'verse', 'v1', 'plain_text']","1 Afterward Moses and Aaron went to Pharaoh and said, “Thus says the Lord , the God of Israel, ‘Release my people so that they may hold a pilgrim feast to me in the desert.’”"
15,"[15, 'p1', 'verse', 'v2', 'label']",2
16,"[16, 'p1', 'verse', 'v2', 'content']","But Pharaoh said, “Who is the"
17,"[17, 'p1', 'verse', 'v2', 'sc']",Lord
18,"[18, 'p1', 'verse', 'v2', 'note', 'f']","tn Heb “Yahweh.” This is a rhetorical question, expressing doubt or indignation or simply a negative thought that Yahweh is nothing (see erotesis in E. W. Bullinger, Figures of Speech, 944-45). Pharaoh is not asking for information (cf. 1 Sam 25:5-10)."
19,"[19, 'p1', 'verse', 'v2', 'content']",that
20,"[20, 'p1', 'verse', 'v2', 'note', 'f']",tn The relative pronoun introduces the consecutive clause that depends on the interrogative clause (see GKC 318-19 §107.u).
21,"[21, 'p1', 'verse', 'v2', 'content']",I should obey him
22,"[22, 'p1', 'verse', 'v2', 'note', 'f']","tn The imperfect tense here receives the classification of obligatory imperfect. The verb שָׁמַע (shama’) followed by “in the voice of” is idiomatic; rather than referring to simple audition – “that I should hear his voice” – it conveys the thought of listening that issues in action – “that I should obey him.”
sn The construction of these clauses is similar to (ironically) the words of Moses: “Who am I that I should go?” (3:11)."
23,"[23, 'p1', 'verse', 'v2', 'content']",by releasing
24,"[24, 'p1', 'verse', 'v2', 'note', 'f']",tn The Piel infinitive construct here has the epexegetical usage with lamed (ל); it explains the verb “obey.”
25,"[25, 'p1', 'verse', 'v2', 'content']",Israel? I do not know the
26,"[26, 'p1', 'verse', 'v2', 'sc']",Lord
27,"[27, 'p1', 'verse', 'v2', 'content']",","
28,"[28, 'p1', 'verse', 'v2', 'note', 'f']","sn This absolute statement of Pharaoh is part of a motif that will develop throughout the conflict. For Pharaoh, the Lord (Yahweh) did not exist. So he said “I do not know the Lord [i.e., Yahweh].” The point of the plagues and the exodus will be “that he might know.” Pharaoh will come to know this Yahweh, but not in any pleasant way."
29,"[29, 'p1', 'verse', 'v2', 'content']",and I will not release Israel!”
30,"['v002_NET_EXO_005', 30, 'p1', 'verse', 'v2', 'plain_text']","2 But Pharaoh said, “Who is the Lord that I should obey him by releasing Israel? I do not know the Lord , and I will not release Israel!”"
31,"[31, 'p1', 'verse', 'v3', 'label']",3
32,"[32, 'p1', 'verse', 'v3', 'content']","And they said, “The God of the Hebrews has met with us. Let us go a three-day journey"
33,"[33, 'p1', 'verse', 'v3', 'note', 'f']","tn The word “journey” is an adverbial accusative telling the distance that Moses wanted the people to go. It is qualified by “three days.” It is not saying that they will be gone three days, but that they will go a distance that will take three days to cover (see Gen 31:22-23; Num 10:33; 33:8)."
34,"[34, 'p1', 'verse', 'v3', 'content']",into the desert so that we may sacrifice
35,"[35, 'p1', 'verse', 'v3', 'note', 'f']","tn The purpose clause here is formed with a second cohortative joined with a vav (ו): “let us go…and let us sacrifice.” The purpose of the going was to sacrifice.
sn Where did Moses get the idea that they should have a pilgrim feast and make sacrifices? God had only said they would serve Him in that mountain. In the OT the pilgrim feasts to the sanctuary three times a year incorporated the ideas of serving the Lord and keeping the commands. So the words here use the more general idea of appearing before their God. They would go to the desert because there was no homeland yet. Moses later spoke of the journey as necessary to avoid offending Egyptian sensibilities (8:25-26)."
36,"[36, 'p1', 'verse', 'v3', 'content']",to the
37,"[37, 'p1', 'verse', 'v3', 'sc']",Lord
38,"[38, 'p1', 'verse', 'v3', 'content']","our God, so that he does not strike us with plague or the sword.”"
39,"[39, 'p1', 'verse', 'v3', 'note', 'f']",sn The last clause of this verse is rather unexpected here: “lest he meet [afflict] us with pestilence or sword.” To fail to comply with the summons of one’s God was to invite such calamities. The Law would later incorporate many such things as the curses for disobedience. Moses is indicating to Pharaoh that there is more reason to fear Yahweh than Pharaoh.
40,"['v003_NET_EXO_005', 40, 'p1', 'verse', 'v3', 'plain_text']","3 And they said, “The God of the Hebrews has met with us. Let us go a three-day journey into the desert so that we may sacrifice to the Lord our God, so that he does not strike us with plague or the sword.”"
41,"[41, 'p1', 'verse', 'v4', 'label']",4
42,"[42, 'p1', 'verse', 'v4', 'content']","The king of Egypt said to them, “Moses and Aaron, why do you cause the people to refrain from their work?"
43,"[43, 'p1', 'verse', 'v4', 'note', 'f']","sn The clause is a rhetorical question. Pharaoh is not asking them why they do this, but rather is accusing them of doing it. He suspects their request is an attempt to get people time away from their labor. In Pharaoh’s opinion, Moses and Aaron were “removing the restraint” (פָּרַע, para’) of the people in an effort to give them rest. Ironically, under the Law the people would be expected to cease their labor when they went to appear before God. He would give them the rest that Pharaoh refused to give. It should be noted also that it was not Israel who doubted that Yahweh had sent Moses, as Moses had feared – but rather Pharaoh."
44,"[44, 'p1', 'verse', 'v4', 'content']",Return to your labor!”
45,"['v004_NET_EXO_005', 45, 'p1', 'verse', 'v4', 'plain_text']","4 The king of Egypt said to them, “Moses and Aaron, why do you cause the people to refrain from their work? Return to your labor!”"
46,"[46, 'p1', 'verse', 'v5', 'label']",5
47,"[47, 'p1', 'verse', 'v5', 'content']","Pharaoh was thinking,"
48,"[48, 'p1', 'verse', 'v5', 'note', 'f']","tn Heb “And Pharaoh said.” This is not the kind of thing that Pharaoh is likely to have said to Moses, and so it probably is what he thought or reasoned within himself. Other passages (like Exod 2:14; 3:3) show that the verb “said” can do this. (See U. Cassuto, Exodus, 67.)"
49,"[49, 'p1', 'verse', 'v5', 'content']","“The people of the land are now many, and you are giving them rest from their labor.”"
50,"['v005_NET_EXO_005', 50, 'p1', 'verse', 'v5', 'plain_text']","5 Pharaoh was thinking, “The people of the land are now many, and you are giving them rest from their labor.”"
51,"[51, 'p2', 'verse', 'v6', 'label']",6
52,"[52, 'p2', 'verse', 'v6', 'content']",That same day Pharaoh commanded
53,"[53, 'p2', 'verse', 'v6', 'note', 'f']",tn Heb “and Pharaoh commanded on that day.”
54,"[54, 'p2', 'verse', 'v6', 'content']",the slave masters and foremen
55,"[55, 'p2', 'verse', 'v6', 'note', 'f']","tn The Greek has “scribes” for this word, perhaps thinking of those lesser officials as keeping records of the slaves and the bricks."
56,"[56, 'p2', 'verse', 'v6', 'content']",who were
57,"[57, 'p2', 'verse', 'v6', 'note', 'f']",tn The phrase “who were” is supplied for clarity.
58,"[58, 'p2', 'verse', 'v6', 'content']",over the people:
59,"[59, 'p2', 'verse', 'v6', 'note', 'f']","sn In vv. 6-14 the second section of the chapter describes the severe measures by the king to increase the labor by decreasing the material. The emphasis in this section must be on the harsh treatment of the people and Pharaoh’s reason for it – he accuses them of idleness because they want to go and worship. The real reason, of course, is that he wants to discredit Moses (v. 9) and keep the people as slaves."
60,"['v006_NET_EXO_005', 60, 'p2', 'verse', 'v6', 'plain_text']",6 That same day Pharaoh commanded the slave masters and foremen who were over the people:
61,"[61, 'p2', 'verse', 'v7', 'label']",7
62,"[62, 'p2', 'verse', 'v7', 'content']",“You must no longer
63,"[63, 'p2', 'verse', 'v7', 'note', 'f']","tn The construction is a verbal hendiadys: לֹא תֹאסִפוּן לָתֵת (lo’ to’sifun latet, “you must not add to give”). The imperfect tense acts adverbially, and the infinitive becomes the main verb of the clause: “you must no longer give.”"
64,"[64, 'p2', 'verse', 'v7', 'content']",give straw to the people for making bricks
65,"[65, 'p2', 'verse', 'v7', 'note', 'f']",tn The expression “for making bricks” is made of the infinitive construct followed by its cognate accusative: לִלְבֹּן הַלְּבֵנִים (lilbon hallÿvenim).
66,"[66, 'p2', 'verse', 'v7', 'content']",as before.
67,"[67, 'p2', 'verse', 'v7', 'note', 'f']",tn Heb “as yesterday and three days ago” or “as yesterday and before that.” This is idiomatic for “as previously” or “as in the past.”
68,"[68, 'p2', 'verse', 'v7', 'content']",Let them go
69,"[69, 'p2', 'verse', 'v7', 'note', 'f']",tn The jussive יֵלְכוּ (yelÿkhu) and its following sequential verb would have the force of decree and not permission or advice. He is telling them to go and find straw or stubble for the bricks.
70,"[70, 'p2', 'verse', 'v7', 'content']",and collect straw for themselves.
71,"['v007_NET_EXO_005', 71, 'p2', 'verse', 'v7', 'plain_text']",7 “You must no longer give straw to the people for making bricks as before. Let them go and collect straw for themselves.
72,"[72, 'p2', 'verse', 'v8', 'label']",8
73,"[73, 'p2', 'verse', 'v8', 'content']",But you must require
74,"[74, 'p2', 'verse', 'v8', 'note', 'f']","tn The verb is the Qal imperfect of שִׂים (sim, “place, put”). The form could be an imperfect of instruction: “You will place upon them the quota.” Or, as here, it may be an obligatory imperfect: “You must place.”"
75,"[75, 'p2', 'verse', 'v8', 'content']",of them the same quota of bricks that they were making before.
76,"[76, 'p2', 'verse', 'v8', 'note', 'f']",tn Heb “yesterday and three days ago” or “yesterday and before that” is idiomatic for “previously” or “in the past.”
77,"[77, 'p2', 'verse', 'v8', 'content']","Do not reduce it, for they are slackers."
78,"[78, 'p2', 'verse', 'v8', 'note', 'f']","tn Or “loafers.” The form נִרְפִּים (nirpim) is derived from the verb רָפָה (rafah), meaning “to be weak, to let oneself go.” They had been letting the work go, Pharaoh reasoned, and being idle is why they had time to think about going to worship."
79,"[79, 'p2', 'verse', 'v8', 'content']","That is why they are crying, ‘Let us go sacrifice to our God.’"
80,"['v008_NET_EXO_005', 80, 'p2', 'verse', 'v8', 'plain_text']","8 But you must require of them the same quota of bricks that they were making before. Do not reduce it, for they are slackers. That is why they are crying, ‘Let us go sacrifice to our God.’"
81,"[81, 'p2', 'verse', 'v9', 'label']",9
82,"[82, 'p2', 'verse', 'v9', 'content']",Make the work harder
83,"[83, 'p2', 'verse', 'v9', 'note', 'f']",tn Heb “let the work be heavy.”
84,"[84, 'p2', 'verse', 'v9', 'content']",for the men so they will keep at it
85,"[85, 'p2', 'verse', 'v9', 'note', 'f']","tn The text has וְיַעֲשׂוּ־בָהּ (vÿya’asu-vah, “and let them work in it”) or the like. The jussive forms part of the king’s decree that the men not only be required to work harder but be doing it: “Let them be occupied in it.”
sn For a discussion of this whole section, see K. A. Kitchen, “From the Brickfields of Egypt,” TynBul 27 (1976): 137-47."
86,"[86, 'p2', 'verse', 'v9', 'content']",and pay no attention to lying words!”
87,"[87, 'p2', 'verse', 'v9', 'note', 'f']","sn The words of Moses are here called “lying words” (דִבְרֵי־שָׁקֶר, divre-shaqer). Here is the main reason, then, for Pharaoh’s new policy. He wanted to discredit Moses. So the words that Moses spoke Pharaoh calls false and lying words. The world was saying that God’s words were vain and deceptive because they were calling people to a higher order. In a short time God would reveal that they were true words."
88,"['v009_NET_EXO_005', 88, 'p2', 'verse', 'v9', 'plain_text']",9 Make the work harder for the men so they will keep at it and pay no attention to lying words!”
89,"[89, 'p3', 'verse', 'v10', 'label']",10
90,"[90, 'p3', 'verse', 'v10', 'content']","So the slave masters of the people and their foremen went to the Israelites and said,"
91,"[91, 'p3', 'verse', 'v10', 'note', 'f']",tn Heb “went out and spoke to the people saying.” Here “the people” has been specified as “the Israelites” for clarity.
92,"[92, 'p3', 'verse', 'v10', 'content']",“Thus says Pharaoh: ‘I am not giving
93,"[93, 'p3', 'verse', 'v10', 'note', 'f']","tn The construction uses the negative particle combined with a subject suffix before the participle: אֵינֶנִּי נֹתֵן (’enenni noten, “there is not I – giving”)."
94,"[94, 'p3', 'verse', 'v10', 'content']",you straw.
95,"['v010_NET_EXO_005', 95, 'p3', 'verse', 'v10', 'plain_text']","10 So the slave masters of the people and their foremen went to the Israelites and said, “Thus says Pharaoh: ‘I am not giving you straw."
96,"[96, 'p3', 'verse', 'v11', 'label']",11
97,"[97, 'p3', 'verse', 'v11', 'content']",You
98,"[98, 'p3', 'verse', 'v11', 'note', 'f']","tn The independent personal pronoun emphasizes that the people were to get their own straw, and it heightens the contrast with the king. “You – go get.”"
99,"[99, 'p3', 'verse', 'v11', 'content']",go get straw for yourselves wherever you can
100,"[100, 'p3', 'verse', 'v11', 'note', 'f']","tn The tense in this section could be translated as having the nuance of possibility: “wherever you may find it,” or the nuance of potential imperfect: “wherever you are able to find any.”"
101,"[101, 'p3', 'verse', 'v11', 'content']","find it, because there will be no reduction at all in your workload.’”"
102,"['v011_NET_EXO_005', 102, 'p3', 'verse', 'v11', 'plain_text']","11 You go get straw for yourselves wherever you can find it, because there will be no reduction at all in your workload.’”"
103,"[103, 'p3', 'verse', 'v12', 'label']",12
104,"[104, 'p3', 'verse', 'v12', 'content']",So the people spread out
